info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/9d/mtklmxwj0qxdfzwy91x69xkw0000gn/T/chromatic--46209-1WKIbkFpdlxp
(node:46229) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/priyang/react-storybook-tailwindcss_template/storybook-init-framework-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/src/lib/components/Button/Button.tsx
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Effects/Ring/index.tsx
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Effects/GradientHover/GradientHover.tsx
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/src/lib/components/Input/index.tsx
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Module/YTCard/index.tsx
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Template/TextLanding/index.tsx
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1177/1192 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1177/1193 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1178/1195 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Module/Search/index.tsx
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 69% building 1188/1202 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Module/ButtonDes/index.tsx
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Module/ButtonDes/index.tsx
<s> [webpack.Progress] 69% building 1189/1204 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Effects/GradientBG/index.tsx
<s> [webpack.Progress] 69% building 1190/1204 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Effects/GradientBG/index.tsx
<s> [webpack.Progress] 69% building 1190/1205 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1191/1205 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1192/1205 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1193/1205 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1194/1205 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1195/1205 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1197/1205 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1198/1205 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1199/1205 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/priyang/react-storybook-tailwindcss_template/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/priyang/react-storybook-tailwindcss_template/node_modules/postcss-loader/src/index.js??postcss!/Users/priyang/react-storybook-tailwindcss_template/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/priyang/react-storybook-tailwindcss_template/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/priyang/react-storybook-tailwindcss_template/src/lib/components/TextEffect/TextEffect.scss
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/priyang/react-storybook-tailwindcss_template/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/priyang/react-storybook-tailwindcss_template/node_modules/postcss-loader/src/index.js??postcss!/Users/priyang/react-storybook-tailwindcss_template/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/priyang/react-storybook-tailwindcss_template/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Effects/GradientHover/GradientHover.scss
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/priyang/react-storybook-tailwindcss_template/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/priyang/react-storybook-tailwindcss_template/node_modules/postcss-loader/src/index.js??postcss!/Users/priyang/react-storybook-tailwindcss_template/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/priyang/react-storybook-tailwindcss_template/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Effects/Ring/Ring.scss
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/priyang/react-storybook-tailwindcss_template/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/priyang/react-storybook-tailwindcss_template/node_modules/postcss-loader/src/index.js??postcss!/Users/priyang/react-storybook-tailwindcss_template/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/priyang/react-storybook-tailwindcss_template/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/priyang/react-storybook-tailwindcss_template/src/lib/components/Label/Label.scss
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/priyang/react-storybook-tailwindcss_template/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/priyang/react-storybook-tailwindcss_template/node_modules/postcss-loader/src/index.js??postcss!/Users/priyang/react-storybook-tailwindcss_template/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/priyang/react-storybook-tailwindcss_template/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/priyang/react-storybook-tailwindcss_template/src/lib/components/Button/Button.scss
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/priyang/react-storybook-tailwindcss_template/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/priyang/react-storybook-tailwindcss_template/node_modules/postcss-loader/src/index.js??postcss!/Users/priyang/react-storybook-tailwindcss_template/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/priyang/react-storybook-tailwindcss_template/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/priyang/react-storybook-tailwindcss_template/src/lib/components/Input/Input.scss
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/priyang/react-storybook-tailwindcss_template/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/priyang/react-storybook-tailwindcss_template/node_modules/postcss-loader/src/index.js??postcss!/Users/priyang/react-storybook-tailwindcss_template/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/priyang/react-storybook-tailwindcss_template/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Template/TextLanding/TextLanding.scss
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/priyang/react-storybook-tailwindcss_template/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/priyang/react-storybook-tailwindcss_template/node_modules/postcss-loader/src/index.js??postcss!/Users/priyang/react-storybook-tailwindcss_template/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/priyang/react-storybook-tailwindcss_template/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Module/YTCard/YTCard.scss
<s> [webpack.Progress] 69% building 1200/1213 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/priyang/react-storybook-tailwindcss_template/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/priyang/react-storybook-tailwindcss_template/node_modules/postcss-loader/src/index.js??postcss!/Users/priyang/react-storybook-tailwindcss_template/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/priyang/react-storybook-tailwindcss_template/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Module/YTCard/YTCard.scss
<s> [webpack.Progress] 69% building 1201/1213 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/priyang/react-storybook-tailwindcss_template/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/priyang/react-storybook-tailwindcss_template/node_modules/postcss-loader/src/index.js??postcss!/Users/priyang/react-storybook-tailwindcss_template/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/priyang/react-storybook-tailwindcss_template/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Module/YTCard/YTCard.scss
<s> [webpack.Progress] 69% building 1201/1214 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1201/1215 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1201/1216 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1201/1217 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Module/FormInput/index.tsx
<s> [webpack.Progress] 69% building 1201/1218 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1201/1219 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1201/1220 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1202/1221 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/character-reference-invalid/index.json
